Successfully opened /Users/phamhanh/Documents/Funix/Data Files/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class5_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class8_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class7_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class2_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class1_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class4_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class3_grades.txt
Successfully opened /Users/phamhanh/Documents/Funix/Data Files/Expected Output/class6_grades.txt
